Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3MjkwMzAsImV4cCI6MTc5MTI2NTAzMH0.EENAjKgqOOz5uVuiPHSuFR195-xoJm7U7tDIrrnbQ-y9H271lp0tX2KnqoIiw_0DTCee75OsC-6X0U0C72Fcog
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
