Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%3Cscript%3Ealert%281%29%3C/script%3E
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3Mjg4NzksImV4cCI6MTc5MTI2NDg3OX0.oETPKcDSSmpbP9_CtKzdp07yLSGi2ElIAL0Y1zyS1BrEPy9Td2Q9xxAHBKaDmDX7lfB0C6ohC9XHClOXULvCog
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
