Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3MjQ3ODQsImV4cCI6MTc5MTI2MDc4NH0.xJIY-Hc-gXoh5jxMmnMakzmySpqWSJATaoy9IvS9mE1RKix_Q_luGFjcYweId0ULjzmtdsgYbcU93dcORd_cWQ
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
