Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk5MDc0NTUsImV4cCI6MTc5MTQ0MzQ1NX0.z7pvVT6V_jIeJsA_0sUssF3fjboFgrVt1PeK5WNzgBskfxwb96O6I7mPxAgIFmaRMX4W0FzjjCC1z6mvXX5WMw
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
