Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3Mjg4NzksImV4cCI6MTc5MTI2NDg3OX0.oETPKcDSSmpbP9_CtKzdp07yLSGi2ElIAL0Y1zyS1BrEPy9Td2Q9xxAHBKaDmDX7lfB0C6ohC9XHClOXULvCog
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
