Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3MzAyNDEsImV4cCI6MTc5MTI2NjI0MX0.Dgzejqk5WEfxw-eTlFDcszJV3hf0pGR0y5vPBkQ32laCgAyngguj5r415VHwp395pEqu15R7wmcwBoB3UmyRKw
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
