Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NTk3MjM5MjgsImV4cCI6MTc5MTI1OTkyOH0.KJJJV_FHH98t-jP3OFjpfFtxf4TtzNIhUGV8R9Zb72y5X-_LrvmWbZhBNZPeX9MmkuKQy-YPSg14GQZS-hQ3YA
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
